[M:None W/V/A:    0/1000/   1]
| [M:7-C W/V/A:   22/ 183/ 997]
| | [M:9-C W/V/A:    1/  15/ 174]
| | | [M:5-C W/V/A:    0/   2/   3]
| | | | [M:K-C W/V/A:    0/   1/   1]
| | | [M:K-C W/V/A:    0/   2/   3]
| | | | [M:5-C W/V/A:    0/   1/   1]
| | | [M:Q-C W/V/A:    0/   3/   4]
| | | | [M:10-C W/V/A:    0/   1/   1]
| | | | [M:5-C W/V/A:    0/   1/   1]
| | | [M:8-C W/V/A:    0/   1/   3]
| | | [M:10-C W/V/A:    0/   3/   4]
| | | | [M:8-C W/V/A:    0/   1/   1]
| | | | [M:Q-C W/V/A:    0/   1/   1]
| | | [M:9-D W/V/A:    0/   1/   1]
| | | [M:4-C W/V/A:    0/   2/   5]
| | | | [M:8-C W/V/A:    0/   1/   1]
| | [M:Q-D W/V/A:    0/  13/ 174]
| | | [M:K-D W/V/A:    0/   1/   1]
| | | [M:9-D W/V/A:    0/   1/   3]
| | | [M:10-D W/V/A:    0/   1/   2]
| | | [M:3-D W/V/A:    0/   1/   1]
| | | [M:5-D W/V/A:    0/   1/   2]
| | | [M:7-D W/V/A:    0/   1/   2]
| | | [M:4-D W/V/A:    0/   2/   3]
| | | | [M:3-D W/V/A:    0/   1/   1]
| | | [M:A-D W/V/A:    0/   1/   1]
| | | [M:8-D W/V/A:    0/   1/   1]
| | | [M:2-D W/V/A:    0/   2/   2]
| | | | [M:10-D W/V/A:    0/   1/   1]
| | [M:6-D W/V/A:    3/  23/ 174]
| | | [M:8-D W/V/A:    0/   1/   3]
| | | [M:3-D W/V/A:    0/   2/   7]
| | | | [M:K-D W/V/A:    0/   1/   1]
| | | [M:K-D W/V/A:    0/   4/   9]
| | | | [M:7-D W/V/A:    0/   1/   1]
| | | | [M:2-D W/V/A:    0/   1/   1]
| | | | [M:A-D W/V/A:    0/   1/   1]
| | | [M:5-D W/V/A:    0/   1/   4]
| | | [M:2-D W/V/A:    0/   2/   4]
| | | | [M:9-D W/V/A:    0/   1/   1]
| | | [M:4-D W/V/A:    0/   4/   5]
| | | | [M:5-D W/V/A:    0/   1/   1]
| | | | [M:K-D W/V/A:    0/   1/   1]
| | | | [M:8-D W/V/A:    0/   1/   1]
| | | [M:10-D W/V/A:    0/   1/   4]
| | | [M:A-D W/V/A:    0/   3/   5]
| | | | [M:3-D W/V/A:    0/   1/   1]
| | | | [M:2-D W/V/A:    0/   1/   1]
| | | [M:9-D W/V/A:    0/   2/   6]
| | | | [M:10-D W/V/A:    0/   1/   1]
| | | [M:7-D W/V/A:    0/   2/   4]
| | | | [M:9-D W/V/A:    0/   1/   1]
| | [M:K-H W/V/A:    2/  19/ 174]
| | | [M:J-H W/V/A:    0/   2/   3]
| | | | [M:Q-H W/V/A:    0/   1/   1]
| | | [M:7-H W/V/A:    0/   1/   4]
| | | [M:4-H W/V/A:    0/   1/   2]
| | | [M:2-H W/V/A:    0/   1/   2]
| | | [M:3-H W/V/A:    0/   3/   3]
| | | | [M:8-H W/V/A:    0/   1/   1]
| | | | [M:A-H W/V/A:    0/   1/   1]
| | | [M:10-H W/V/A:    0/   2/   3]
| | | | [M:6-H W/V/A:    0/   1/   1]
| | | [M:9-D W/V/A:    0/   1/   1]
| | | [M:6-H W/V/A:    0/   2/   3]
| | | | [M:7-H W/V/A:    0/   1/   1]
| | | [M:8-H W/V/A:    0/   3/   4]
| | | | [M:7-H W/V/A:    0/   1/   1]
